Id,Guid,MemberId,FirstName,LastName,FullName,CommitteeId,CommitteeName,MemberTypeId,Title,StartDate,EndDate,Version,Sort,LastUpdatedUTC
3998,7F6BEF61-F885-45CB-90C3-5915DBF96958,7640,Ritchie J.,Torres,Ritchie J. Torres,16,Committee on Housing and Buildings,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8kc4=,100,2018-01-12T16:18:00.75
4266,7EEA330F-11CB-40F2-8EBA-377AF82D4802,7785,Farah,Louis,Farah N. Louis,16,Committee on Housing and Buildings,3,Committee member,2019-06-13T00:00:00,2021-12-31T00:00:00,AAAAAOXXE5M=,65,2019-06-13T18:18:10.62
4019,45072DD4-716C-4CBB-8E39-647181C6BD90,7714,Rafael,"Salamanca, Jr.","Rafael Salamanca, Jr.",17,Committee on Land Use,1,Chairperson,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8kkg=,10,2018-01-12T16:42:42.033
4020,C2F29083-81CE-4606-A3AE-CE0CF4DF4107,7739,Adrienne,Adams,Adrienne E. Adams,17,Committee on Land Use,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8kkw=,20,2018-01-12T16:43:05.91
4021,1028360E-EF80-46C6-B514-D0E1A7FD0408,7623,Inez D.,Barron,Inez D. Barron,17,Committee on Land Use,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8klA=,30,2018-01-12T16:44:06.22
4023,01F55685-8D59-4122-B35C-35B5E781ADDC,7629,Chaim M.,Deutsch,Chaim M. Deutsch,17,Committee on Land Use,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8klg=,50,2018-01-12T16:45:19.89
4024,EC92958F-4C3B-4185-87A0-A381409B4012,7744,Ruben,"Diaz, Sr.","Ruben Diaz, Sr.",17,Committee on Land Use,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8klw=,60,2018-01-12T16:45:44.703
4025,3FBB6167-1CEE-42F0-8B9D-4C8EB52F92D7,7622,Vanessa L.,Gibson,Vanessa L. Gibson,17,Committee on Land Use,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8kmA=,70,2018-01-12T16:46:05.203
4026,D24947E1-19DE-491E-A1DD-13FB109FDFEE,7691,Barry,Grodenchik,Barry S. Grodenchik,17,Committee on Land Use,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8kmU=,80,2018-01-12T16:46:27.64
4029,BB35EF83-DE05-49A9-A796-43168D762C63,7565,Peter A.,Koo,Peter A. Koo,17,Committee on Land Use,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8knE=,110,2018-01-12T16:47:29.47
4030,56BA5E27-3595-44BC-B9FF-6A818D630394,7633,Rory I.,Lancman,Rory I. Lancman,17,Committee on Land Use,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8knU=,120,2018-01-12T16:47:52.58
4031,CA065559-6211-47DB-B048-74C2C43F0FB6,7567,Stephen T.,Levin,Stephen T. Levin,17,Committee on Land Use,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8knk=,130,2018-01-12T16:48:26.783
4032,13998CB8-0CF3-4CC2-BC7F-F986B2E2BF4C,7637,I. Daneek,Miller,I. Daneek Miller,17,Committee on Land Use,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8kn0=,140,2018-01-12T16:48:47.423
4033,6FB55B77-20FC-4270-B930-10E7A5599F8E,7745,Francisco P.,Moya,Francisco P. Moya,17,Committee on Land Use,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8koE=,150,2018-01-12T16:49:16.41
4034,8483859C-AF84-4646-8642-DFAEA280F136,7638,Antonio,Reynoso,Antonio Reynoso,17,Committee on Land Use,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8koU=,160,2018-01-12T16:49:38.88
4035,4E03292B-D4E3-4D1D-A5DE-BD15EACB6498,7617,Donovan J.,Richards,Donovan J. Richards,17,Committee on Land Use,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8kok=,170,2018-01-12T16:50:02.24
4036,5E05564E-5F8B-401C-9DB6-89012CDE571A,7740,Carlina,Rivera,Carlina Rivera ,17,Committee on Land Use,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8ko0=,180,2018-01-12T16:50:27.8
4038,00C0398E-9C1E-498D-A285-76E3A1E75B92,7641,Mark,Treyger,Mark Treyger,17,Committee on Land Use,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8kpU=,200,2018-01-12T16:51:14.667
4073,62AC1A81-6167-4FDD-8460-1FCAE0AF71DD,7617,Donovan J.,Richards,Donovan J. Richards,19,Committee on Public Safety,1,Chairperson,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8k5E=,10,2018-01-12T17:49:07.173
4074,61BA6DC6-5BE7-4923-B0CD-4BB9C6EDD173,7748,Justin L.,Brannan,Justin L. Brannan,19,Committee on Public Safety,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8k5U=,20,2018-01-12T17:49:27.753
4075,8BDE1CA9-A389-422B-A765-193BBD8EB56E,7561,Fernando,Cabrera,Fernando Cabrera ,19,Committee on Public Safety,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8k5k=,30,2018-01-12T17:49:49.137
4076,7F50583A-5A0B-42D6-B4C8-4C86C091FB1F,7624,Andrew,Cohen,Andrew Cohen,19,Committee on Public Safety,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8k50=,40,2018-01-12T17:50:12.61
4077,1355C333-9001-45EC-8387-09DB132C9B68,7629,Chaim M.,Deutsch,Chaim M. Deutsch,19,Committee on Public Safety,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8k6E=,50,2018-01-12T17:50:34.347
4078,F2CF93DC-DA17-46E6-8DEE-01433E7ED1C5,7622,Vanessa L.,Gibson,Vanessa L. Gibson,19,Committee on Public Safety,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8k6U=,60,2018-01-12T17:50:55.16
4079,C9DF9F9E-14F4-4E5F-B0CA-D421F4051AFB,7633,Rory I.,Lancman,Rory I. Lancman,19,Committee on Public Safety,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8k6k=,70,2018-01-12T17:51:18.107
4080,6C7E1619-4784-468C-B2E3-6C557392E3F8,7636,Carlos,Menchaca,Carlos Menchaca,19,Committee on Public Safety,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8k60=,80,2018-01-12T17:51:51.373
4081,D81CE79C-8E48-49C5-BBBD-1A9BBD773E83,7637,I. Daneek,Miller,I. Daneek Miller,19,Committee on Public Safety,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8k7E=,90,2018-01-12T17:52:14.567
4082,566FA66A-0081-4734-85FB-8A54E27C2639,7741,Keith,Powers,Keith Powers ,19,Committee on Public Safety,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8k7U=,100,2018-01-12T17:52:38.44
4083,69A77ED1-3889-42DB-9FEC-E39FC09B6DC0,7541,Ydanis A.,Rodriguez,Ydanis A. Rodriguez,19,Committee on Public Safety,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8k7k=,110,2018-01-12T17:53:23.46
4084,7BB84A76-0F2E-4A81-B076-5C1477071893,7642,Paul A.,Vallone,Paul A. Vallone,19,Committee on Public Safety,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8k70=,120,2018-01-12T17:53:43.617
4245,2C9F3597-4BF2-4C0C-BDD4-D414BD8C0732,7739,Adrienne,Adams,Adrienne E. Adams,19,Committee on Public Safety,3,Committee member,2019-04-10T00:00:00,2021-12-31T00:00:00,AAAAAOXMt0U=,15,2019-04-10T14:27:22.377
3838,242B32D9-D670-4008-8783-0732834EC21E,7562,Margaret S.,Chin,Margaret S. Chin,20,"Committee on Rules, Privileges and Elections",3,Committee member,2018-01-03T00:00:00,2021-12-31T00:00:00,AAAAAOV7kxo=,30,2018-01-02T20:55:20.383
3840,E1F30FEE-502E-4CDC-A020-10EE48E2FE5A,7630,Rafael L.,"Espinal, Jr.","Rafael L. Espinal, Jr.",20,"Committee on Rules, Privileges and Elections",3,Committee member,2018-01-03T00:00:00,2021-12-31T00:00:00,AAAAAOV7kxw=,50,2018-01-02T20:56:23.587
3841,B4A2D8B2-1B6E-45CF-B4B4-D55A88D3DED3,7622,Vanessa L.,Gibson,Vanessa L. Gibson,20,"Committee on Rules, Privileges and Elections",3,Committee member,2018-01-03T00:00:00,2021-12-31T00:00:00,AAAAAOV7kx0=,60,2018-01-02T20:56:54.837
3842,3A7FE829-9469-481D-A532-01ED2A47FCD8,7631,Corey D.,Johnson,Corey D. Johnson,20,"Committee on Rules, Privileges and Elections",5,Committee member,2018-01-03T00:00:00,2021-12-31T00:00:00,AAAAAOV8k9g=,70,2018-01-02T20:57:21.23
3844,D769A0DC-E3B6-450C-AAD0-238D0C523D36,5953,Steven,Matteo,Steven Matteo,20,"Committee on Rules, Privileges and Elections",3,Committee member,2018-01-03T00:00:00,2021-12-31T00:00:00,AAAAAOV7kyA=,90,2018-01-02T20:58:27.637
3845,14BA6399-7E62-4615-B6DB-E5C778DE056E,7640,Ritchie J.,Torres,Ritchie J. Torres,20,"Committee on Rules, Privileges and Elections",3,Committee member,2018-01-03T00:00:00,2021-12-31T00:00:00,AAAAAOV7kyE=,100,2018-01-02T20:59:01.997
3846,8D705B09-024B-410F-A322-CCBAFF43430A,7641,Mark,Treyger,Mark Treyger,20,"Committee on Rules, Privileges and Elections",3,Committee member,2018-01-03T00:00:00,2021-12-31T00:00:00,AAAAAOV7kyI=,110,2018-01-02T20:59:59.31
4086,FD8EFF8E-C464-4671-9213-C4B65D4F7DCC,386,Karen,Koslowitz,Karen Koslowitz,20,"Committee on Rules, Privileges and Elections",1,Chairperson,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8k8w=,10,2018-01-12T17:56:55.55
4087,BEBDF858-F62C-4A1B-B40B-BC8F0C12846E,7739,Adrienne,Adams,Adrienne E. Adams,20,"Committee on Rules, Privileges and Elections",3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8k9w=,20,2018-01-12T18:01:47.74
4088,68A20FD3-323E-4192-86FA-15C50B18D2D0,7633,Rory I.,Lancman,Rory I. Lancman,20,"Committee on Rules, Privileges and Elections",3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8k+A=,80,2018-01-12T18:02:23.32
4246,38165C07-C11A-4819-9787-F73A16896D4A,7568,Deborah L.,Rose,Deborah L. Rose,20,"Committee on Rules, Privileges and Elections",3,Committee member,2019-04-10T00:00:00,2021-12-31T00:00:00,AAAAAOXMt1E=,95,2019-04-10T14:30:00.987
4099,9B32B35E-7031-4D00-A6C7-8D7E5D739904,5953,Steven,Matteo,Steven Matteo,21,Committee on Standards and Ethics,1,Chairperson,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lDA=,10,2018-01-12T18:14:43.85
4100,D8472E91-5DE1-4BD1-942E-3A25DECABFDC,7562,Margaret S.,Chin,Margaret S. Chin,21,Committee on Standards and Ethics,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lDQ=,20,2018-01-12T18:15:07.897
4101,0E8EDD43-9937-4404-8C71-40C6CE3B476B,7622,Vanessa L.,Gibson,Vanessa L. Gibson,21,Committee on Standards and Ethics,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lDg=,30,2018-01-12T18:15:28.82
4102,8FDED9BC-20AF-46A2-A11E-DF2761FB5B24,386,Karen,Koslowitz,Karen Koslowitz,21,Committee on Standards and Ethics,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lDw=,40,2018-01-12T18:15:49.083
4103,1F2F35B5-E6C0-42DD-8B6C-68AC60AE8178,7567,Stephen T.,Levin,Stephen T. Levin,21,Committee on Standards and Ethics,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lEA=,50,2018-01-12T18:16:16.81
4104,29599A3B-F079-4523-A98F-D5660C500A90,7624,Andrew,Cohen,Andrew Cohen,22,Committee on State and Federal Legislation,1,Chairperson,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lEs=,10,2018-01-12T18:18:47.927
4105,35192C30-E6B4-4596-97A2-C7B9FEC8BB51,7604,Robert E.,"Cornegy, Jr.","Robert E. Cornegy, Jr.",22,Committee on State and Federal Legislation,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lE8=,20,2018-01-12T18:19:09.397
4106,2A8F8A42-AD01-4580-A6BC-D3F0649C38C6,7630,Rafael L.,"Espinal, Jr.","Rafael L. Espinal, Jr.",22,Committee on State and Federal Legislation,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lFM=,30,2018-01-12T18:19:32.943
4107,3A79BEB4-AF81-4B34-B9EE-B02431383A2B,386,Karen,Koslowitz,Karen Koslowitz,22,Committee on State and Federal Legislation,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lFc=,40,2018-01-12T18:19:56.32
4300,18BC9A3C-11E1-4B26-A202-5354FC392471,7563,Daniel,Dromm,Daniel Dromm ,22,Committee on State and Federal Legislation,3,Committee member,2019-10-30T00:00:00,2021-12-31T00:00:00,AAAAAOXsBgM=,25,2019-10-30T18:14:03.387
4139,AD34FEAC-9BCA-4CEE-863A-8D804970A189,7568,Deborah L.,Rose,Deborah L. Rose,24,Committee on Youth Services,1,Chairperson,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lSY=,10,2018-01-12T18:45:54.787
4141,28847801-67C9-43CA-B3F0-73825A127CF3,7562,Margaret S.,Chin,Margaret S. Chin,24,Committee on Youth Services,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lS4=,30,2018-01-12T18:46:41.37
4142,38CA2A46-CB2B-4755-844F-E26190E0BC47,7113,Mathieu,Eugene,Mathieu Eugene,24,Committee on Youth Services,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lTI=,40,2018-01-12T18:47:03.207
4280,0E31B9B4-59E1-432F-9A72-1C4BCCAC27E2,7785,Farah,Louis,Farah N. Louis,24,Committee on Youth Services,3,Committee member,2019-06-13T00:00:00,2021-12-31T00:00:00,AAAAAOXXFIo=,60,2019-06-13T18:57:12.34
4302,AB09DA2D-B801-43BB-9301-77D2FF413DDD,430,Bill,Perkins,Bill Perkins,24,Committee on Youth Services,3,Committee member,2019-10-30T00:00:00,2021-12-31T00:00:00,AAAAAOXsBq4=,75,2019-10-30T18:24:22.737
4114,57C27CE4-21D5-4BED-AFD0-B761A637F893,7541,Ydanis A.,Rodriguez,Ydanis A. Rodriguez,29,Committee on Transportation,1,Chairperson,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lJE=,10,2018-01-12T18:26:32.51
4115,DD246A6B-1095-4A55-B750-2B366B3CA217,7561,Fernando,Cabrera,Fernando Cabrera ,29,Committee on Transportation,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lJU=,20,2018-01-12T18:26:50.65
4117,C66A9726-EFB1-48E8-AA66-1A81DAE67395,7629,Chaim M.,Deutsch,Chaim M. Deutsch,29,Committee on Transportation,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lJ0=,40,2018-01-12T18:27:36.093
4118,B4804600-0803-4909-9299-410582E01000,7744,Ruben,"Diaz, Sr.","Ruben Diaz, Sr.",29,Committee on Transportation,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lKE=,50,2018-01-12T18:28:03.483
4119,20F8DA7E-273F-460B-9687-43E8EBEC5CFB,7630,Rafael L.,"Espinal, Jr.","Rafael L. Espinal, Jr.",29,Committee on Transportation,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lKU=,60,2018-01-12T18:28:24.77
4120,08EF67E9-B295-40BB-BDCD-0ECE822875A2,7565,Peter A.,Koo,Peter A. Koo,29,Committee on Transportation,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lKk=,70,2018-01-12T18:28:46.367
4121,00A0A68A-2E6F-4403-B390-36994B6480FC,7567,Stephen T.,Levin,Stephen T. Levin,29,Committee on Transportation,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lK0=,80,2018-01-12T18:29:10.947
4122,6B29B83D-7E9D-4CE2-B20E-22A02CAA577B,7634,Mark,Levine,Mark Levine,29,Committee on Transportation,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lLE=,90,2018-01-12T18:29:34.54
4123,B8268995-5225-402C-96CA-A9C23679C40A,7636,Carlos,Menchaca,Carlos Menchaca,29,Committee on Transportation,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lLU=,100,2018-01-12T18:29:58.717
4124,22BD057F-6785-4E1E-BA24-022666EC772A,7637,I. Daneek,Miller,I. Daneek Miller,29,Committee on Transportation,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lLk=,110,2018-01-12T18:30:22.2
4125,D7FCD13F-69C6-40CC-B2DE-98E84D7B0C1A,7638,Antonio,Reynoso,Antonio Reynoso,29,Committee on Transportation,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lL0=,120,2018-01-12T18:30:49.797
4126,14BE0FD0-5E28-44E0-BC30-1A2AE777D594,7617,Donovan J.,Richards,Donovan J. Richards,29,Committee on Transportation,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lME=,130,2018-01-12T18:31:10.53
4127,6EC0E62C-7B56-427B-A316-FE147FA4F4F1,7568,Deborah L.,Rose,Deborah L. Rose,29,Committee on Transportation,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lMU=,140,2018-01-12T18:31:36.78
4301,5D223FA6-84AF-4A94-BF0F-EC0C84EE70E2,7624,Andrew,Cohen,Andrew Cohen,29,Committee on Transportation,3,Committee member,2019-10-30T00:00:00,2021-12-31T00:00:00,AAAAAOXsBmw=,30,2019-10-30T18:20:24.477
4159,0A685C63-5FE8-4C5C-90FF-BEAFFAFBD04E,7745,Francisco P.,Moya,Francisco P. Moya,34,Subcommittee on Zoning and Franchises,1,Chairperson,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lc8=,10,2018-01-12T19:09:38.213
4161,7EEBA42D-44A7-4523-BFDA-18D14B348F5A,7691,Barry,Grodenchik,Barry S. Grodenchik,34,Subcommittee on Zoning and Franchises,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8ldc=,30,2018-01-12T19:13:28.53
4162,F7D379E1-F020-4431-B80B-CB124038B011,7633,Rory I.,Lancman,Rory I. Lancman,34,Subcommittee on Zoning and Franchises,3,Committee member,2018-01-04T00:00:00,2021-12-31T00:00:00,AAAAAOV8lds=,40,2018-01-12T19:13:46.86
4163,D842BD47-DA91-4E46-8565-913E3230BD6C,7567,Stephen T.,Levin,Stephen T. Levin,34,Subcommittee on Zoning and Franchises,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8ld8=,50,2018-01-12T19:14:16.367
4164,A8DF8E88-29FB-4D96-B934-3C9A456A0443,7638,Antonio,Reynoso,Antonio Reynoso,34,Subcommittee on Zoning and Franchises,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8leM=,60,2018-01-12T19:14:37.087
4165,B2DE1605-C545-4FD2-8626-D63F4978462E,7617,Donovan J.,Richards,Donovan J. Richards,34,Subcommittee on Zoning and Franchises,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8lec=,70,2018-01-12T19:14:57.493
4166,9F7A7B1E-1D62-455B-815C-0540F4B75531,7740,Carlina,Rivera,Carlina Rivera ,34,Subcommittee on Zoning and Franchises,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8les=,80,2018-01-12T19:15:17.463
3885,5D59865A-94B9-4429-A416-875A60608A81,7569,James G.,Van Bramer,James G. Van Bramer,5105,"Committee on Cultural Affairs, Libraries and International Intergroup Relations",1,Chairperson,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8iMU=,10,2018-01-11T20:10:30.727
3886,ABC086B0-2D5E-4816-9D1A-0CEA98FB1AF0,7264,Joseph,Borelli,Joseph C. Borelli,5105,"Committee on Cultural Affairs, Libraries and International Intergroup Relations",3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8iOY=,20,2018-01-11T20:11:06.907
3887,48DE83C0-9C1C-4A7A-8F7F-00A2F39AA446,7628,Laurie A.,Cumbo,Laurie A. Cumbo,5105,"Committee on Cultural Affairs, Libraries and International Intergroup Relations",3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8iO4=,30,2018-01-11T20:11:34.77
3889,82117A23-FD66-41F5-908A-F00D1FD8987F,7745,Francisco P.,Moya,Francisco P. Moya,5105,"Committee on Cultural Affairs, Libraries and International Intergroup Relations",3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8iRI=,50,2018-01-11T20:12:31.317
4294,85ECE75D-E0BD-42BC-A8B0-3A6914DD3B3B,7743,Mark,Gjonaj,Mark Gjonaj ,5105,"Committee on Cultural Affairs, Libraries and International Intergroup Relations",3,Committee member,2019-10-30T00:00:00,2021-12-31T00:00:00,AAAAAOXsA9Q=,45,2019-10-30T17:17:55.887
4052,07466DA2-0E44-4BA7-BBE5-46609EA19A53,7264,Joseph,Borelli,Joseph C. Borelli,5106,Committee on Parks and Recreation,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8kvc=,20,2018-01-12T17:29:42.64
4053,37595919-2EF4-473C-A5C9-AD9EDEC853AA,7748,Justin L.,Brannan,Justin L. Brannan,5106,Committee on Parks and Recreation,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8kvs=,30,2018-01-12T17:30:09.687
4054,54164E4A-E275-4405-95AE-594DED668211,7624,Andrew,Cohen,Andrew Cohen,5106,Committee on Parks and Recreation,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8kwE=,40,2018-01-12T17:30:34.733
4056,64FB9FA2-778E-4219-8C42-E474486F8BC7,7743,Mark,Gjonaj,Mark Gjonaj ,5106,Committee on Parks and Recreation,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8kwk=,60,2018-01-12T17:31:22.72
4059,4ECCC2D3-89C1-4076-A4F9-CC6FE169817D,7745,Francisco P.,Moya,Francisco P. Moya,5106,Committee on Parks and Recreation,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8kxU=,90,2018-01-12T17:32:31.297
4060,6EB0A98C-323D-4D0E-B175-CF3A9BEA7E94,7510,Eric A.,Ulrich,Eric A. Ulrich,5106,Committee on Parks and Recreation,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8kxk=,100,2018-01-12T17:32:53.437
4061,66607CF0-2B51-4B8F-A758-B4B2A4FDEDE6,7569,James G.,Van Bramer,James G. Van Bramer,5106,Committee on Parks and Recreation,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8kx0=,110,2018-01-12T17:33:17.017
4270,6C15F800-23D3-4299-AAF1-F1D99DDCBF3E,7565,Peter A.,Koo,Peter A. Koo,5106,Committee on Parks and Recreation,1,Chairperson,2019-06-13T00:00:00,2021-12-31T00:00:00,AAAAAOXXE8c=,1,2019-06-13T18:33:34.59
4271,E58C7D26-68F7-4F79-93CB-CD4E0EAB9F7D,7739,Adrienne,Adams,Adrienne E. Adams,5106,Committee on Parks and Recreation,3,Committee member,2019-06-13T00:00:00,2021-12-31T00:00:00,AAAAAOXXE8g=,10,2019-06-13T18:34:45.813
4272,3D417319-C9DE-42E2-BAD7-310D009F9F2B,7740,Carlina,Rivera,Carlina Rivera ,5106,Committee on Parks and Recreation,3,Committee member,2019-06-13T00:00:00,2021-12-31T00:00:00,AAAAAOXXE84=,95,2019-06-13T18:36:03.76
4298,09F9CC59-8C5B-449D-8BFF-C450B69BB680,7634,Mark,Levine,Mark Levine,5106,Committee on Parks and Recreation,3,Committee member,2019-10-30T00:00:00,2021-12-31T00:00:00,AAAAAOXsBTc=,80,2019-10-30T18:01:56.6
4044,E944C09E-6E01-4213-AE68-54EA7D07E0A0,7640,Ritchie J.,Torres,Ritchie J. Torres,5107,Committee on Oversight and Investigations,3,Chairperson,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8ktA=,10,2018-01-12T17:21:05.073
4045,6BDA7883-7628-4C93-B18D-F5321B23A3B9,7632,Ben,Kallos,Ben Kallos,5107,Committee on Oversight and Investigations,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8ktQ=,20,2018-01-12T17:21:24.077
4046,7AB6C278-FD2C-4A6B-87F8-90C0D47C51E9,7633,Rory I.,Lancman,Rory I. Lancman,5107,Committee on Oversight and Investigations,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8ktg=,30,2018-01-12T17:21:45.47
4047,856F7188-BC13-4833-ADD6-FDACA28CCDE7,7741,Keith,Powers,Keith Powers ,5107,Committee on Oversight and Investigations,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8ktw=,40,2018-01-12T17:22:06.69
4048,21F10C66-16F1-4118-83A0-993ED4311D8B,7714,Rafael,"Salamanca, Jr.","Rafael Salamanca, Jr.",5107,Committee on Oversight and Investigations,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8kuA=,50,2018-01-12T17:22:29.8
4049,38246B10-02D0-4A56-8DFB-295B968F9B0D,7641,Mark,Treyger,Mark Treyger,5107,Committee on Oversight and Investigations,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8kuQ=,60,2018-01-12T17:22:56.13
4050,E135F41E-81E5-4DBE-A02D-69CFAEF4EA75,7749,Kalman,Yeger,Kalman Yeger ,5107,Committee on Oversight and Investigations,3,Committee member,2018-01-11T00:00:00,2021-12-31T00:00:00,AAAAAOV8kug=,70,2018-01-12T17:23:21.397
4242,0212D6E7-CCB0-49F8-8E58-AC62A3C8E390,7742,Diana,Ayala,Diana Ayala ,5107,Committee on Oversight and Investigations,3,Committee member,2019-04-10T00:00:00,2021-12-31T00:00:00,AAAAAOXMtgI=,15,2019-04-10T14:20:34.673
4243,28259B2E-0978-4407-9AA2-061EF2941D61,7740,Carlina,Rivera,Carlina Rivera ,5107,Committee on Oversight and Investigations,3,Committee member,2019-04-10T00:00:00,2021-12-31T00:00:00,AAAAAOXMtlg=,45,2019-04-10T14:21:05.507
